文化財,'【日下部民藝館クラウドファンディング開始】新型コロナウイルスの影響でお客様が激減してしまった国の重要文化財日下部民藝館と吉島家住宅。一般公開を続けるための運営費を募っております。どうか皆様のお力をお貸しください！https://t.co/FkQY9mzAF3'
文化財,'呉を世界の観光都市にしよう ～～ 昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和  https://t.co/5dQzg3CdTU'
文化財,'@hu_atu イギリス育ちなのでUK文化財だね☆(´&gt;ω∂`)'
文化財,'[観光地でのルール  猫の日版]\n\n仏像や文化財、猫さんなどに勝手に触れたり、しっぽの上で寝たりしないようにしましょう。\n\n#北はりま\n#家トラベル\n#妖怪添乗員\n#家を楽しむ\n#猫の日 https://t.co/2LpTJD5kVC'
文化財,'葆光彩磁珍果文花瓶[重要文化財]\n大正時代、板谷波山の作。たっぷりとかけられた葆光(ホウコウ)彩釉が、緻密に描かれた文様を言葉通り包み込み、朝霧のように輪郭をぼかし、幻想的な空気を生み出している。https://t.co/6C9TU7cCyc'
文化財,'呉は世界の観光都市になる！昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になれる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和   https://t.co/sjxl9yEG4o'
文化財,"'＜ #京大英語の過去問 ＞\n\n英訳せよ。\n\n私たちは周囲にあまりにもたくさんある文化財になれっこになって,その存在を当然のように思いがちである。しかしほんとうは一つ一つの文化財は,それを維持するために尽くしてきた数多くの…(続きは… https://t.co/s3d9EKMEr3'"
文化財,'[観光地でのルール  猫の日版]\n\n仏像や文化財、猫さんなどに勝手に触れたり、耳で突き刺したりしないようにしましょう。\n\n#北はりま\n#家トラベル\n#妖怪添乗員\n#家を楽しむ\n#猫の日 https://t.co/n7IigL3j8V'
文化財,'文化財は飾りっぱなしにしておくと傷んでしまします。空気中の埃（煙草のヤニなども）による汚れ、光による退色、高湿度な場所ではカビ、低湿度ではひび割れなど。壁にかける部分に負荷がかかりそこから壊れることもあります。作品の材質に適した展示方法で期間を定める必要があります。'
文化財,'ただいま帰宅中。\nもう自分は文化財とは関係のない人間なのに、旧軍の何かを掘るというと、つい発掘調査を連想してしまう。文化財の世界から足を洗ったのに…。\n図面なども厳密なモノを求めなければ別に良くね？？'
文化財,'ＪＲ“文化財の建物も建替対象”｜NHK 香川県のニュース   https://t.co/I6yac7XR97'
文化財,'結構な値段になったな\n\n【LIG】岡山県出土 古墳時代 古代直刀 98.5㎝ 明治5年 文化財級希少品 [.QWO]02 https://t.co/uLhDcICfI0'
文化財,'@han_meg_han 東映のロゴが昭和感すごいですね。重要指定文化財になってもおかしくないような気がします'
文化財,'私は創作の世界には足を踏み入れていないので、史実をあたることが創作を遮るかもしれないと聞いて割と衝撃でした(´・∀・｀)\nどちらかというと、文化財の啓発と保護の観点から前回の山鳥毛のやつ作ったので…\n資料を見て創作に活かしてもらえ… https://t.co/73jLfJYNTa'
文化財,'大正12年建造の岡山の登録有形文化財、禁酒会館の1階にはラヴィアンカフヱが入っていておすすめ。\n\n中庭には岡山城の石垣もあって歴史的だし、おしゃれでレトロな店内ではコーヒーとカレーが楽しめる 😁😁\n\n#岡山 #近代建築 #レトロ… https://t.co/a9xhtsbedi'
文化財,'今日の一曲\n「君の瞳を巡る冒険」\n\n本家に収録されていないので創作譜面となる。梨子ちゃんがセンターを務め、リアル脱出ゲームのテーマソングともなった。\n復刻されたら迷わず私も謎を解きに行こう！🐬✨💎\n文化財学を専攻していた時に、歴史… https://t.co/aT6PteS9ef'
文化財,'弘道館に行ったら配水塔（登録有形文化財）もぜひご覧になっていただきたい。\n\n画像では遥か遠くに見えますが、弘道館の目の前です。\n\n参考リンク➡️ https://t.co/1q6qQgG4Ok https://t.co/8zIZpJgfut'
文化財,'#猫の日 \n福岡市埋蔵文化財センター https://t.co/9Qu2DEjnNE'
文化財,'本日のお宿は和泉屋さん。\n登録文化財の宿、凌雲閣さんと悩みましたが和洋室と貸し切り露天風呂で決めました。\n昨年リニューアルしたばかりなので部屋はモダンで機能的、コタツもポイント高し。\n料理は味付けが絶妙、食事専用の個室でゆっくり頂… https://t.co/xCzoTFt65u'
文化財,'‥‥ハル子さんの予想じゃ サメジー今ね 文化財にチャレンジ中'
文化財,'#京町屋 のご紹介🌸\n\n📍#十四春旅館 \n・明治42年に建築/有形文化財指定\n・全て異なる個性豊かな8つの部屋\n・朝食のおばんざいが美味しすぎる\n・あたたかい素敵な若女将とスタッフの皆様\n\nレビューをみると“朝食が多過ぎる”しか悪… https://t.co/JmUE7KXf4u'
文化財,'400年前の落書きの和歌が文化財になったのか、'
文化財,'本日は、朝から長崎県 原城の整備活用計画の会議があり、その後、奈良大学の文学部会。夕方からは熊本城の文化財修復の会議という一日。'
文化財,'呉は世界の観光都市になれる！ 昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜宇多嶋翔の写真日和  https://t.co/xRpRSfLzaT'
文化財,'岐阜での自然の思い出は\n『永保寺で座禅体験』でしたね〜\n綺麗な草木に囲まれた\n川のせせらぎを聞きながら\n精神を整え、座禅を組む…最高\n\nおすすめ！国宝や国指定文化財も！'
文化財,'鎌倉市、寛政３年製作「報国寺境内絵図」を文化財指定(カナロコ by 神奈川新聞)\n#Yahooニュース\nhttps://t.co/ySjxdlU49H'
文化財,'@_tenbi @YouTube perfumenは無形文化財'
文化財,'京博さんも、文化財（建物）修復中に中の仏像を預かってついでに修復しつつX線その他で眺め回してすごい何かを発見して、重要文化財から国宝にステータス上げてお返しする的なサイクルあるの見るけど、吉野の仁王様はどうなのかな。'
文化財,'「蒼穹のファフナー」 \nの聖地に行くなら\n登録有形文化財の宿\u3000西山本館\n広島県尾道市十四日元町3-27\n#アニメ好きと繋がりたいhttps://t.co/znM3u3sdKl'
文化財,'企画展「西教寺 ―大津の天台真盛宗の至宝―」大津市歴史博物館、10/9〜11/23\n〈西教寺の不断念仏相続十九萬日大法会を記念して、西教寺と市内の天台真盛宗寺院に伝わる文化財を紹介します〉\n年間スケジュールから… https://t.co/cm2IGibWWY'
文化財,'I remember you のバズの美しさはもう重要文化財級ですね https://t.co/Ggx7fLp8SA'
文化財,'京都ってわりと神社仏閣や文化財の周辺も雰囲気あったりお土産屋さんがあったりで「くるぞくるぞ……きたーーー！」感があるのに、奈良って、フツーの住宅街と道路の中に「えっっ！？ここに法隆寺！？」「ここ藤原京跡！？」みたいに教科書で学んだ遺跡が突如登場するのが、いまだに慣れない。'
文化財,'菅政権のアドバイザーアナリスト\u3000デービッド・アトキンソンは日本の文化財を救い\n日本人を殺したいようだ'
文化財,'文化庁  2020年2月22日 広報・報道・お知らせ\n#日本政府 #文部科学省 #文化庁 #政策 #行政 #芸術 #文化 #文化財 #研究 #統計 #学習 #歴史 #教育 \n引用 出典 URL遷移先：文化庁ホームページ\nhttps://t.co/aZ6FrtHJNm'
文化財,'@2yuTlU9TUcIUrX7 ありがとうございます😭\n文化財に関して色んな方々の意見をもらえるのはありがたいんですけど下っ端の職員一人じゃとてもじゃないですけど対応しきれんですね😂'
文化財,'＜山伏国広＞現存する太刀。重要文化財。刃長二尺五寸五分（約77cm）。銘は「銘日州古屋之住国広山伏之時造之天正十二年\u3000二月彼岸\u3000太刀主日向国住飯田新七良藤原祐安」。刀工・堀川国広が山伏修行をしていた時の作。山姥切国広より早い作品。https://t.co/eFoVfbzqjd'
文化財,'📕三井寺長吏、文化財を語る：朝日新聞デジタル \n\n創建から1千年以上続く三井寺は何度も戦乱に巻き込まれ、明治期は廃仏毀釈や文化財の流出もあった。流出したら取り戻すのは難しい。明治期まで寺にあった足利尊氏に関する古文書は、買い戻すの… https://t.co/90two6OKVn'
文化財,'呉を世界の観光都市にしよう～～昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜ 宇多嶋翔の写真日和  https://t.co/5dQzg3CdTU'
文化財,'＜ねこみみスイッチ＞\n\nねこ曲は絶対ねこだね！\nやっぱ完全性絶対ねこだよw\n世界を救うのはねこですw\nもうねこのモジュールねこパカさん重要文化財にして下さいwww\n\n#巡音撮影委員会\n＃MLS課題\n #PS4share https://t.co/1W87TGdEY8'
文化財,'多度津も建て替えなのか...\n部品倉庫なんて木造で趣があるけど現実的に限界だよな...\n近代化して安全・効率的な作業する為にも必要不可欠だけど登録有形文化財としての処遇が気になる所。\n#だからあの木造客車移転するのか https://t.co/LUYZsdCyAC'
文化財,'JOKER、ここのシーンのカーニバル(暫定)姿のダンスが美しすぎ有罪文化財指定なのよ\nダンシングクラウンが二匹も映画館にいるすごい一年だった https://t.co/EEXm11hR4B'
文化財,'【４ｋ】重要文化財\u3000旧南部邸のご案内\nhttps://t.co/Qp67ru49V7'
文化財,'サッポロサクラビールが限定発売。\n\n昨年に続き、桜の季節に再発売。\n1913年当時のレトロなラベル。\n香ばしいコクと、すっきりとしたのどごし。\n\n醸造所のあった門司の歴史に思いを馳せ、多くの方に味わって欲しいです。売り上げ一部は赤… https://t.co/pIMbBK0NGv'
文化財,'【４ｋ】重要文化財\u3000旧中村家住宅のご案内\nhttps://t.co/nw6HvvEDlU\n\n私が4Kビデオカメラで撮影しました盛岡中央公民館の中にあります'
文化財,'重要文化財\n円山応挙\n松に孔雀図\n兵庫県大乗寺蔵\n寛政1795年の作品\nかたや備前焼きの作家作品\n織部の釉薬を部分的に使いアクセントに\n色が似てますね🇯🇵🎎\n松の緑に黄金色\n日本🇯🇵の美 https://t.co/lh5nME434B'
文化財,'呉は世界の観光都市になる！昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になれる！世界に情報発信しようぜ！！｜ 宇多嶋翔の写真日和  https://t.co/sjxl9yEG4o'
文化財,'昭和27年、李承晩が勝手にラインを引き、昭和39年から韓国の海洋警察が一方的に常駐しているのです。\n食品から技術、文化財、領土まで盗む韓国！許せません！💢\n#竹島は日本固有の領土です \n#2月22日は竹島の日 https://t.co/cHIMwdLtUN'
文化財,'@chuboht 保存会の面々かも。\nそろそろ重要無形文化財に登録しなきゃ。\n\n冗談はさておき、暴走族なんていないほうが良いけど今はバイク買ったりするお金がなかったり走る時間もないのかな？'
文化財,'登録有形文化財は縛りが緩いから、恒久的な保存・活用にはつながりにくい。。。'
文化財,'登録無形文化財『日陰者が陽の者に対してﾈﾁﾈﾁとヘイトと小石をぶつけるインターネット』'
文化財,"'@chun_n 私にも、遺したい伝統文化があります。\n\nできれば縁故など関係なく遺すべき""日本の伝統""を継承する家ごと、国の重要文化財として恒久的に保護して戴きたい、と言う事が本心です。'"
文化財,'■世田谷の歴史的建造物\n\n・国士舘大講堂\n国指定の登録有形文化財。構内中央に建つ大学のシンボル的な大講堂。大正8年築。\n\n・五島美術館本館\n国指定の登録有形文化財。建築家・吉田五十八の代表作の1つ。昭和35年築。\n\n#世田谷'
文化財,'知り合いのある分野の無形文化財保持者の息子さんが以前「伝統なんてその時に誰かがたまたまやってみたやり方が広まってできたもので、今は必ずしもそれが正しいとは限らない」というようなことを語っていた。今もこの言葉を時々思い出す。伝統文化は尊重しつつ常識を疑うことも大切ということかな→'
文化財,'札幌の時計台は本当に綺麗\n重要文化財にふさわしい\nこれがガッカリて感じる人はなんなんだろ'
